,NUM NODES,NUM EDGES,PEARL DEPTH,GRAPH NAME,NUM PEARLS,AVG PEARL SIZE,MIN PEARL SIZE,MAX PEARL SIZE,TIME,SUBDIVISON,OUTERPLANAR
0,31,34,2,Rnp.graphml,2,1.5,1.0,2.0,0.012997865676879883,False,False
1,74,101,2,Uninett2010.graphml,2,13.0,2.0,24.0,0.1575610637664795,False,False
2,30,33,1,WideJpn.graphml,1,2.0,2.0,2.0,0.01636672019958496,True,False
3,13,16,1,Eenet.graphml,0,0.0,0.0,0.0,0.0034987926483154297,False,True
4,25,57,1,AttMpls.graphml,1,20.0,20.0,20.0,0.015972375869750977,False,False
5,43,43,1,Litnet.graphml,0,0.0,0.0,0.0,0.029676198959350586,False,True
6,21,22,2,Atmnet.graphml,2,1.5,1.0,2.0,0.0038640499114990234,False,False
7,59,84,2,Garr201105.graphml,2,5.0,1.0,9.0,0.12656784057617188,False,False
8,36,41,2,PionierL1.graphml,2,4.5,2.0,7.0,0.02716851234436035,False,False
9,59,85,1,Garr201107.graphml,1,9.0,9.0,9.0,0.12391257286071777,True,False
10,33,38,2,CrlNetworkServices.graphml,2,3.5,2.0,5.0,0.007863521575927734,False,False
11,20,31,1,Quest.graphml,1,11.0,11.0,11.0,0.008213996887207031,False,False
12,58,81,2,Garr201103.graphml,2,5.0,1.0,9.0,0.12407541275024414,False,False
13,23,43,1,Belnet2004.graphml,1,5.0,5.0,5.0,0.00594639778137207,False,False
14,16,18,3,Marwan.graphml,3,1.6666666666666667,1.0,2.0,0.011110782623291016,False,False
15,6,5,1,Mren.graphml,0,0.0,0.0,0.0,0.001049041748046875,False,True
16,10,9,1,Cesnet1993.graphml,0,0.0,0.0,0.0,0.0020868778228759766,False,True
17,22,32,4,Belnet2010.graphml,5,2.0,2.0,2.0,0.011073827743530273,False,False
18,127,129,3,Pern.graphml,3,1.6666666666666667,1.0,2.0,0.211899995803833,False,False
19,18,17,1,Jgn2Plus.graphml,0,0.0,0.0,0.0,0.004214763641357422,False,True
20,45,70,2,Palmetto.graphml,2,11.5,3.0,20.0,0.040360450744628906,False,False
21,33,43,2,Renater2006.graphml,2,3.5,2.0,5.0,0.015102386474609375,False,False
22,37,47,3,Grnet.graphml,3,2.6666666666666665,1.0,5.0,0.035195350646972656,False,False
23,13,12,1,Kreonet.graphml,0,0.0,0.0,0.0,0.0029761791229248047,False,True
24,8,8,1,HiberniaIreland.graphml,0,0.0,0.0,0.0,0.0011851787567138672,False,True
25,5,4,1,Renam.graphml,0,0.0,0.0,0.0,0.0008707046508789062,False,True
26,6,7,1,Epoch.graphml,0,0.0,0.0,0.0,0.0005717277526855469,False,True
27,34,49,1,Xspedius.graphml,1,19.0,19.0,19.0,0.015648841857910156,False,False
28,19,25,2,Noel.graphml,2,3.5,1.0,6.0,0.006966590881347656,False,False
29,6,6,1,Telecomserbia.graphml,0,0.0,0.0,0.0,0.00045037269592285156,False,True
30,20,30,1,EliBackbone.graphml,1,12.0,12.0,12.0,0.006534576416015625,False,True
31,18,24,1,Ibm.graphml,1,9.0,9.0,9.0,0.005976200103759766,True,False
32,61,89,1,Garr201112.graphml,1,10.0,10.0,10.0,0.11189866065979004,True,False
33,9,20,1,Gridnet.graphml,1,9.0,9.0,9.0,0.004693269729614258,False,False
34,6,7,1,Napnet.graphml,0,0.0,0.0,0.0,0.0009100437164306641,False,True
35,23,24,2,York.graphml,2,1.5,1.0,2.0,0.0040493011474609375,False,False
36,20,40,2,Janetlense.graphml,2,4.5,1.0,8.0,0.015429496765136719,False,False
37,29,33,1,Cesnet200304.graphml,1,4.0,4.0,4.0,0.027793169021606445,True,False
38,21,24,1,GtsRomania.graphml,1,2.0,2.0,2.0,0.005994081497192383,True,True
39,39,44,2,Cesnet200603.graphml,2,2.5,1.0,4.0,0.03998088836669922,False,False
40,25,30,1,Agis.graphml,1,6.0,6.0,6.0,0.014838218688964844,True,False
41,60,87,1,Garr201111.graphml,1,10.0,10.0,10.0,0.10992813110351562,True,False
42,28,28,1,Gambia.graphml,0,0.0,0.0,0.0,0.008930206298828125,False,True
43,59,85,2,Garr201108.graphml,2,5.0,1.0,9.0,0.12635493278503418,False,False
44,37,58,1,Geant2010.graphml,1,16.0,16.0,16.0,0.030991315841674805,True,False
45,9,10,1,Arpanet19706.graphml,0,0.0,0.0,0.0,0.0011577606201171875,False,True
46,19,45,1,Internetmci.graphml,1,17.0,17.0,17.0,0.01207590103149414,False,False
47,39,53,2,Intranetwork.graphml,5,3.0,1.0,8.0,0.03580880165100098,False,False
48,17,31,1,Goodnet.graphml,1,9.0,9.0,9.0,0.012135505676269531,False,False
49,19,29,1,Easynet.graphml,2,4.0,3.0,5.0,0.015194892883300781,True,False
50,23,25,1,Garr199905.graphml,1,4.0,4.0,4.0,0.010911703109741211,False,False
51,20,27,1,Marnet.graphml,1,3.0,3.0,3.0,0.0054280757904052734,False,False
52,22,25,1,Azrena.graphml,0,0.0,0.0,0.0,0.006532907485961914,False,True
53,51,64,3,Iris.graphml,3,4.666666666666667,1.0,8.0,0.0329279899597168,False,False
54,22,24,1,Garr200109.graphml,1,4.0,4.0,4.0,0.010020732879638672,False,False
55,42,46,3,LambdaNet.graphml,4,2.0,1.0,3.0,0.012743234634399414,False,False
56,158,189,4,UsCarrier.graphml,7,5.571428571428571,1.0,22.0,0.24284982681274414,False,False
57,16,20,1,Peer1.graphml,1,5.0,5.0,5.0,0.005158662796020508,True,True
58,53,89,2,Tinet.graphml,2,16.5,13.0,20.0,0.12824225425720215,False,False
59,13,17,1,Navigata.graphml,1,4.0,4.0,4.0,0.004639387130737305,True,True
60,24,37,1,HurricaneElectric.graphml,1,10.0,10.0,10.0,0.021521806716918945,True,False
61,16,17,1,KentmanJul2005.graphml,1,2.0,2.0,2.0,0.003912925720214844,True,False
62,15,16,1,Spiralight.graphml,0,0.0,0.0,0.0,0.0007956027984619141,False,True
63,24,25,2,Psinet.graphml,2,1.5,1.0,2.0,0.007843255996704102,False,False
64,125,150,4,Ion.graphml,5,7.4,2.0,23.0,0.21754169464111328,False,False
65,21,25,1,Harnet.graphml,1,4.0,4.0,4.0,0.011727094650268555,True,False
66,23,31,3,Aconet.graphml,3,2.0,2.0,2.0,0.006890296936035156,False,False
67,24,23,1,Renater1999.graphml,0,0.0,0.0,0.0,0.004958391189575195,False,True
68,34,52,1,Geant2009.graphml,1,16.0,16.0,16.0,0.021535396575927734,False,False
69,16,37,1,Airtel.graphml,1,8.0,8.0,8.0,0.021117448806762695,False,False
70,37,40,1,Myren.graphml,1,2.0,2.0,2.0,0.02193427085876465,True,False
71,13,12,1,Cesnet1999.graphml,0,0.0,0.0,0.0,0.003279447555541992,False,True
72,23,44,1,Belnet2006.graphml,1,5.0,5.0,5.0,0.005690813064575195,False,False
73,59,83,2,Garr201104.graphml,2,6.0,1.0,11.0,0.14765357971191406,False,False
74,18,17,1,Sago.graphml,0,0.0,0.0,0.0,0.0011630058288574219,False,True
75,27,36,2,Integra.graphml,2,5.5,2.0,9.0,0.015259981155395508,False,False
76,23,25,1,Garr199904.graphml,1,4.0,4.0,4.0,0.010775327682495117,False,False
77,26,49,2,Sunet.graphml,3,7.0,1.0,18.0,0.019186019897460938,False,False
78,54,71,2,Garr201003.graphml,2,5.0,1.0,9.0,0.12679553031921387,False,False
79,16,18,1,Garr199901.graphml,1,4.0,4.0,4.0,0.007304668426513672,False,False
80,23,23,1,Cesnet2001.graphml,0,0.0,0.0,0.0,0.007979393005371094,False,True
81,18,27,1,Pacificwave.graphml,1,3.0,3.0,3.0,0.004910707473754883,False,False
82,32,33,2,GtsCzechRepublic.graphml,2,1.5,1.0,2.0,0.015467166900634766,False,False
83,24,34,2,Xeex.graphml,2,5.0,2.0,8.0,0.014068603515625,False,False
84,73,97,3,Intellifiber.graphml,4,6.25,2.0,15.0,0.07914543151855469,False,False
85,15,15,1,HiberniaUk.graphml,0,0.0,0.0,0.0,0.001285552978515625,False,True
86,754,899,3,Kdl.graphml,11,18.636363636363637,1.0,185.0,17.665881156921387,False,False
87,67,113,2,Globenet.graphml,2,14.0,2.0,26.0,0.1257643699645996,False,False
88,54,71,2,Garr200902.graphml,2,5.0,1.0,9.0,0.12263655662536621,False,False
89,11,10,1,Itnet.graphml,0,0.0,0.0,0.0,0.0020492076873779297,False,True
90,41,59,1,Cernet.graphml,1,8.0,8.0,8.0,0.01405954360961914,True,False
91,56,75,1,Garr201012.graphml,1,9.0,9.0,9.0,0.11750340461730957,True,False
92,23,23,1,Istar.graphml,0,0.0,0.0,0.0,0.009009838104248047,False,True
93,55,72,1,Garr201005.graphml,1,9.0,9.0,9.0,0.1289963722229004,True,False
94,54,71,1,Garr201004.graphml,1,9.0,9.0,9.0,0.12395381927490234,True,False
95,18,25,1,Ans.graphml,1,10.0,10.0,10.0,0.0066683292388916016,True,False
96,7,8,1,Getnet.graphml,1,2.0,2.0,2.0,0.0021011829376220703,True,True
97,22,29,2,HiberniaUs.graphml,2,5.5,2.0,9.0,0.015576601028442383,False,False
98,36,41,1,Niif.graphml,1,5.0,5.0,5.0,0.03320193290710449,True,False
99,7,10,1,Netrail.graphml,1,3.0,3.0,3.0,0.0016007423400878906,False,True
100,25,24,1,Amres.graphml,0,0.0,0.0,0.0,0.0056188106536865234,False,True
101,4,4,1,Arpanet196912.graphml,0,0.0,0.0,0.0,0.0004324913024902344,False,True
102,24,37,1,BtEurope.graphml,1,6.0,6.0,6.0,0.009004592895507812,False,False
103,18,22,3,Arpanet19719.graphml,3,2.0,2.0,2.0,0.0050771236419677734,False,False
104,44,43,1,Carnet.graphml,0,0.0,0.0,0.0,0.02028346061706543,False,True
105,113,183,4,Deltacom.graphml,4,14.5,2.0,52.0,0.38165950775146484,False,False
106,82,82,1,Ulaknet.graphml,0,0.0,0.0,0.0,0.0756988525390625,False,True
107,20,20,1,Twaren.graphml,0,0.0,0.0,0.0,0.007911205291748047,False,True
108,65,79,1,AsnetAm.graphml,3,3.6666666666666665,2.0,7.0,0.07586407661437988,True,False
109,58,87,1,Dfn.graphml,1,20.0,20.0,20.0,0.04311084747314453,False,False
110,24,26,1,Garr200112.graphml,1,4.0,4.0,4.0,0.012273550033569336,False,False
111,7,6,1,Basnet.graphml,0,0.0,0.0,0.0,0.001210927963256836,False,True
112,44,51,1,Cesnet200706.graphml,1,6.0,6.0,6.0,0.06858325004577637,True,False
113,21,31,3,Belnet2008.graphml,5,2.0,2.0,2.0,0.011536598205566406,False,False
114,14,13,1,Nordu1997.graphml,0,0.0,0.0,0.0,0.0029723644256591797,False,True
115,9,36,1,Globalcenter.graphml,1,9.0,9.0,9.0,0.00653386116027832,False,False
116,17,20,1,Nextgen.graphml,1,2.0,2.0,2.0,0.0027413368225097656,True,True
117,110,158,4,Interoute.graphml,6,8.0,1.0,40.0,0.2697737216949463,False,False
118,33,41,2,IowaStatewideFiberMap.graphml,2,6.0,2.0,10.0,0.027957439422607422,False,False
119,15,18,2,Claranet.graphml,2,2.0,1.0,3.0,0.006630897521972656,False,False
120,52,63,2,Cesnet201006.graphml,2,6.5,1.0,12.0,0.1111295223236084,False,False
121,22,24,1,Garr200404.graphml,1,4.0,4.0,4.0,0.010136842727661133,False,False
122,23,31,2,Abvt.graphml,2,5.0,4.0,6.0,0.010918617248535156,False,False
123,29,33,2,Biznet.graphml,4,1.75,1.0,2.0,0.009582996368408203,False,False
124,23,43,1,Belnet2003.graphml,1,5.0,5.0,5.0,0.005820512771606445,False,False
125,16,15,1,Grena.graphml,0,0.0,0.0,0.0,0.003986835479736328,False,True
126,21,31,3,Belnet2007.graphml,5,2.0,2.0,2.0,0.011253833770751953,False,False
127,18,24,1,BsonetEurope.graphml,1,6.0,6.0,6.0,0.009242057800292969,False,False
128,9,10,1,Nordu2005.graphml,0,0.0,0.0,0.0,0.0015218257904052734,False,True
129,67,83,3,Missouri.graphml,3,8.0,4.0,14.0,0.08401155471801758,False,False
130,37,45,1,Evolink.graphml,1,7.0,7.0,7.0,0.022519588470458984,True,False
131,56,76,2,Garr201101.graphml,2,5.0,1.0,9.0,0.12594032287597656,False,False
132,6,7,2,Layer42.graphml,2,1.5,1.0,2.0,0.002794504165649414,False,False
133,84,101,2,RedBestel.graphml,4,4.25,1.0,11.0,0.034012794494628906,False,False
134,74,76,2,Sinet.graphml,2,2.0,2.0,2.0,0.14068031311035156,False,False
135,54,68,1,Garr200908.graphml,1,9.0,9.0,9.0,0.12517476081848145,True,False
136,19,21,1,Restena.graphml,1,3.0,3.0,3.0,0.005774974822998047,True,False
137,66,78,2,Internode.graphml,2,5.5,1.0,10.0,0.21298003196716309,False,False
138,42,66,1,Chinanet.graphml,1,9.0,9.0,9.0,0.06050562858581543,True,False
139,20,31,2,BtAsiaPac.graphml,2,4.5,1.0,8.0,0.014097452163696289,False,False
140,33,43,3,Renater2008.graphml,3,2.6666666666666665,1.0,5.0,0.017096996307373047,False,False
141,27,28,1,Bbnplanet.graphml,1,2.0,2.0,2.0,0.024401187896728516,True,True
142,16,18,2,Rhnet.graphml,2,1.5,1.0,2.0,0.003459453582763672,False,False
143,61,89,2,Garr201201.graphml,2,5.5,1.0,10.0,0.11639857292175293,False,False
144,7,13,1,Heanet.graphml,1,4.0,4.0,4.0,0.002237558364868164,False,True
145,13,15,1,Nsfnet.graphml,1,4.0,4.0,4.0,0.004142284393310547,True,True
146,57,77,2,Garr201102.graphml,2,5.0,1.0,9.0,0.12404608726501465,False,False
147,59,86,2,Garr201109.graphml,2,5.0,1.0,9.0,0.11861085891723633,False,False
148,26,28,2,KentmanFeb2008.graphml,2,1.5,1.0,2.0,0.013926267623901367,False,False
149,153,191,4,Colt.graphml,8,3.625,2.0,11.0,0.6428897380828857,False,False
150,74,74,1,Syringa.graphml,0,0.0,0.0,0.0,0.05533480644226074,False,True
151,69,98,2,Uninett2011.graphml,2,12.5,2.0,23.0,0.1357133388519287,False,False
152,39,44,1,Cesnet200511.graphml,1,4.0,4.0,4.0,0.03925013542175293,True,True
153,25,29,2,UniC.graphml,2,1.5,1.0,2.0,0.009250402450561523,False,False
154,149,193,3,GtsCe.graphml,4,12.5,2.0,44.0,0.38100171089172363,False,False
155,14,17,1,Compuserve.graphml,1,5.0,5.0,5.0,0.003595113754272461,False,True
156,30,29,1,Arn.graphml,0,0.0,0.0,0.0,0.014768123626708984,False,True
157,24,27,1,Renater2001.graphml,1,4.0,4.0,4.0,0.009773969650268555,True,False
158,12,16,1,TLex.graphml,1,4.0,4.0,4.0,0.00531005859375,False,False
159,53,65,1,BeyondTheNetwork.graphml,1,14.0,14.0,14.0,0.06959009170532227,True,False
160,40,61,2,Geant2012.graphml,2,9.0,1.0,17.0,0.05562901496887207,False,False
161,197,245,5,Cogentco.graphml,7,8.857142857142858,2.0,46.0,1.1928281784057617,False,False
162,50,73,3,Surfnet.graphml,3,5.333333333333333,2.0,12.0,0.030219554901123047,False,False
163,30,32,2,Ernet.graphml,2,2.0,1.0,3.0,0.024919748306274414,False,False
164,26,31,2,Funet.graphml,2,3.5,2.0,5.0,0.01042318344116211,False,False
165,55,74,2,Garr201007.graphml,2,5.0,1.0,9.0,0.11820697784423828,False,False
166,74,92,4,Switch.graphml,6,4.0,1.0,15.0,0.16192841529846191,False,False
167,34,47,2,Arnes.graphml,3,4.0,2.0,5.0,0.016622543334960938,False,False
168,30,29,1,Cynet.graphml,0,0.0,0.0,0.0,0.01602768898010254,False,True
169,35,39,1,NetworkUsa.graphml,1,4.0,4.0,4.0,0.0040624141693115234,True,True
170,18,22,3,HiberniaNireland.graphml,3,2.0,2.0,2.0,0.004863262176513672,False,False
171,55,74,2,Garr201008.graphml,2,5.0,1.0,9.0,0.11855435371398926,False,False
172,145,194,2,TataNld.graphml,5,11.6,1.0,51.0,0.32540011405944824,False,False
173,14,15,1,Ilan.graphml,0,0.0,0.0,0.0,0.02906632423400879,False,True
174,10,9,1,Ai3.graphml,0,0.0,0.0,0.0,0.001425027847290039,False,True
175,55,81,3,HiberniaGlobal.graphml,7,4.857142857142857,1.0,21.0,0.06119656562805176,False,False
176,36,41,1,Cwix.graphml,1,7.0,7.0,7.0,0.017559289932250977,True,False
177,62,62,1,Forthnet.graphml,0,0.0,0.0,0.0,0.04301738739013672,False,True
178,24,23,1,VisionNet.graphml,0,0.0,0.0,0.0,0.0043070316314697266,False,True
179,59,87,1,Garr201110.graphml,1,10.0,10.0,10.0,0.12127566337585449,True,False
180,7,6,1,Nordu1989.graphml,0,0.0,0.0,0.0,0.0011107921600341797,False,True
181,37,38,1,Bren.graphml,0,0.0,0.0,0.0,0.017938613891601562,False,True
182,25,28,3,Arpanet19723.graphml,3,2.0,2.0,2.0,0.007841348648071289,False,False
183,35,37,2,GtsSlovakia.graphml,2,2.0,2.0,2.0,0.016313791275024414,False,False
184,51,66,2,Bellsouth.graphml,2,2.5,1.0,4.0,0.06464242935180664,False,False
185,27,29,1,Garr200212.graphml,1,3.0,3.0,3.0,0.013524770736694336,True,True
186,13,25,1,Uninet.graphml,2,6.0,4.0,8.0,0.007360696792602539,False,False
187,42,63,1,SwitchL3.graphml,1,14.0,14.0,14.0,0.0337979793548584,True,False
188,7,7,1,Sanren.graphml,0,0.0,0.0,0.0,0.0004868507385253906,False,True
189,24,24,1,Uran.graphml,0,0.0,0.0,0.0,0.007093667984008789,False,True
190,13,12,1,Cesnet1997.graphml,0,0.0,0.0,0.0,0.003841876983642578,False,True
191,31,38,4,Digex.graphml,4,2.75,2.0,4.0,0.012015581130981445,False,False
192,70,85,4,Columbus.graphml,4,6.25,1.0,15.0,0.1173853874206543,False,False
193,33,37,1,GtsPoland.graphml,1,6.0,6.0,6.0,0.00979924201965332,True,False
194,42,50,1,Roedunet.graphml,1,6.0,6.0,6.0,0.040483951568603516,True,False
195,21,27,1,Packetexchange.graphml,2,3.5,2.0,5.0,0.006811618804931641,True,True
196,33,48,2,Bics.graphml,2,8.5,2.0,15.0,0.03426957130432129,False,False
197,48,52,2,RoedunetFibre.graphml,2,3.5,1.0,6.0,0.027906417846679688,False,False
198,54,68,2,Garr201001.graphml,2,5.0,1.0,9.0,0.127152681350708,False,False
199,6,11,1,Dataxchange.graphml,1,5.0,5.0,5.0,0.0029671192169189453,False,False
200,19,32,1,Rediris.graphml,1,9.0,9.0,9.0,0.007131814956665039,False,False
201,11,14,3,Abilene.graphml,3,2.0,2.0,2.0,0.006563901901245117,False,False
202,30,36,1,Renater2004.graphml,1,5.0,5.0,5.0,0.009176492691040039,True,True
203,25,26,1,Vinaren.graphml,0,0.0,0.0,0.0,0.009273767471313477,False,True
204,38,52,2,PionierL3.graphml,2,7.5,1.0,14.0,0.04523611068725586,False,False
205,31,35,1,Iinet.graphml,1,4.0,4.0,4.0,0.02445220947265625,True,False
206,16,21,2,HostwayInternational.graphml,2,3.0,2.0,4.0,0.007970333099365234,False,False
207,37,36,1,Reuna.graphml,0,0.0,0.0,0.0,0.026401281356811523,False,True
208,68,92,1,Esnet.graphml,1,12.0,12.0,12.0,0.12583065032958984,True,False
209,88,92,3,VtlWavenet2008.graphml,3,2.3333333333333335,2.0,3.0,0.008327007293701172,False,False
210,28,35,2,Shentel.graphml,2,5.0,2.0,8.0,0.014428853988647461,False,False
211,23,44,1,Belnet2005.graphml,1,5.0,5.0,5.0,0.005917787551879883,False,False
212,92,96,4,VtlWavenet2011.graphml,4,2.0,1.0,3.0,0.04100441932678223,False,False
213,69,74,1,Latnet.graphml,2,2.0,2.0,2.0,0.07613968849182129,True,False
214,43,56,1,Renater2010.graphml,1,12.0,12.0,12.0,0.018347740173339844,True,False
215,25,30,2,Karen.graphml,3,1.6666666666666667,1.0,2.0,0.016506195068359375,False,False
216,11,18,1,Sprint.graphml,1,6.0,6.0,6.0,0.00426030158996582,True,False
217,8,7,1,Gblnet.graphml,0,0.0,0.0,0.0,0.0011246204376220703,False,True
218,28,31,3,Darkstrand.graphml,3,2.0,2.0,2.0,0.005127906799316406,False,False
219,48,65,2,Bellcanada.graphml,5,4.2,1.0,13.0,0.03468012809753418,False,False
220,13,14,2,HiberniaCanada.graphml,2,1.5,1.0,2.0,0.0034322738647460938,False,False
221,49,84,1,Uunet.graphml,1,20.0,20.0,20.0,0.0894017219543457,True,False
222,18,53,1,Highwinds.graphml,1,13.0,13.0,13.0,0.015740633010864258,False,False
223,29,45,1,Janetbackbone.graphml,1,7.0,7.0,7.0,0.004929780960083008,False,False
224,11,10,1,Singaren.graphml,0,0.0,0.0,0.0,0.0020072460174560547,False,True
225,37,66,1,Iij.graphml,1,11.0,11.0,11.0,0.03750872611999512,True,False
226,43,45,1,Sanet.graphml,1,3.0,3.0,3.0,0.019136428833007812,True,False
227,27,38,1,Geant2001.graphml,1,11.0,11.0,11.0,0.026096820831298828,True,False
228,51,52,2,Cudi.graphml,2,1.5,1.0,2.0,0.03772854804992676,False,False
229,29,32,1,Arpanet19728.graphml,1,6.0,6.0,6.0,0.003909111022949219,False,False
230,23,27,1,Fccn.graphml,0,0.0,0.0,0.0,0.0059468746185302734,False,True
231,56,75,1,Garr201010.graphml,1,9.0,9.0,9.0,0.11821389198303223,True,False
232,38,39,1,KentmanJan2011.graphml,0,0.0,0.0,0.0,0.018314838409423828,False,True
233,36,76,1,BtNorthAmerica.graphml,1,23.0,23.0,23.0,0.020420551300048828,False,False
234,55,69,1,Garr200909.graphml,1,9.0,9.0,9.0,0.12798118591308594,True,False
235,21,31,3,Belnet2009.graphml,5,2.0,2.0,2.0,0.00892949104309082,False,False
236,19,20,1,Savvis.graphml,1,2.0,2.0,2.0,0.0027608871459960938,True,True
237,17,21,1,Fatman.graphml,1,2.0,2.0,2.0,0.007577657699584961,True,True
238,54,68,2,Garr200912.graphml,2,5.0,1.0,9.0,0.1267843246459961,False,False
239,20,26,1,Oxford.graphml,1,6.0,6.0,6.0,0.004436016082763672,True,False
240,30,31,1,GtsHungary.graphml,0,0.0,0.0,0.0,0.00796055793762207,False,True
241,19,24,4,Aarnet.graphml,4,1.75,1.0,2.0,0.010396957397460938,False,False
242,32,41,2,Canerie.graphml,4,2.5,1.0,4.0,0.020203351974487305,False,False
